Name	L	T	K	F	R	LF
Isothecium myosuroides Brid. var. myosuroides	4	4	4	6	4	C, E,(A)
Isothecium myosuroides var. brevinerve Kindb.	5	4	2	5	3	C
Isothecium striatulum (Spruce) Kindb. (filescens)	3	5	4	4	8	C
Jamesoniella autumnalis (DC.) Steph.	6	4	5	4	1	C,(E)
Jamesoniella undulifolia (Nees) K. Muell.	8	4	3	7	1	C
Jungermannia atrovirens Dum. (Sol. tristis)	5	2	5	7	8	C,(A)
Jungermannia borealis Damsh. & Vana	9	1	6	7	6	C
Jungermannia caespiticia Lindenb.	7	3	4	6	2	C
Jungermannia confertissima Nees (Sol. levieri)	9	1	6	7	2	C
Jungermannia exsertifolia Steph. ssp. cordifolia (Dum.) Vana	7	2	6	9	2	C, A
Jungermannia gracillima Sm. (crenulata)	8	4	5	7	3	C
Jungermannia hyalina Lyell	7	3	5	7	5	C
Jungermannia leiantha Grolle (lanceolata p.p.)	4	3	?	6	1	C, H
Jungermannia obovata Nees	x	2	6	8	5	C
Jungermannia paroica (Schiffn.) Grolle	4	5	2	6	2	C
Jungermannia polaris Lindb.	7	1	6	6	8	C
Jungermannia pumila With.	4	3	4	8	3	C, A
Jungermannia sphaerocarpa Hook.	x	3	6	8	2	C,(A)
Jungermannia subelliptica (Lindb. ex Kaal.) Lev.	6	2	6	6	3	C
Jungermannia subulata Evans	5	6	7	6	1	C, H
Kiaeria blyttii (B., S. et G.) Broth.	8	2	6	4	1	C
Kiaeria falcata (Hedw.) I. Hag.	9	1	6	8	1	C
Kiaeria glacialis (Berggr.) I. Hag.	9	1	6	6	1	C
Kiaeria starkei (Web. & Mohr) I. Hag.	9	1	6	7	1	C
Kurzia pauciflora (Dicks.) Grolle (T. setacea)	9	2	4	8	1	C
Kurzia sylvatica (Evans) Grolle	5	5	3	6	2	C
Kurzia trichoclados (K. Muell.) Grolle	7	4	3	6	2	C
Lejeunea cavifolia (Ehrh.) Lindb. emend. Buch var. cavifolia	5	3	4	6	6	H,(C), E
Lejeunea lamacerina (Steph.) Schiffn.	4	6	1	7	2	H, E
Lejeunea ulicina (Tayl.) Gott. et al. (Microlejeunea)	6	5	3	5	3	H, E
Lepidozia cupressina (Sw.) Lindenb. (pinnata)	4	5	2	6	2	C,(E)
Lepidozia reptans (L.) Dum.	4	3	5	5	2	C, H,(E)
Leptobarbula berica (De Not.) Schimp.	8	8	4	2	9	C
Leptobryum pyriforme (Hedw.) Wils.	x	x	5	6	7	C, T
Leptodon smithii (Hedw.) Web. & Mohr.	8	8	3	4	6	C, E
Leptodontium flexifolium (Dicks ex With.) Hampe	8	5	2	3	1	C
Leptodontium gemmascens (Mitt. ex Hunt) Braithw.	8	6	2	6	2	C
Leptodontium styriacum (Jur. ex Geh.) Limpr.	8	1	7	5	6	C
Lescuraea incurvata (Hedw.) Lawt.	8	2	6	4	7	C,(E)
Lescuraea mutabilis (Brid.) Lindb. ex I. Hag.	8	2	7	5	3	C, E
Lescuraea patens (Lindb.) H. Arn. & C. Jens.	8	1	6	5	?	C
Lescuraea plicata (Web. & Mohr) Broth. (Ptychodium)	8	1	6	4	8	C
Lescuraea radicosa (Mitt.) Moenk. var. radicosa	4	1	7	5	6	C
Lescuraea radicosa var. denudata (Kindb.) Lawt.	5	2	7	5	5	C
Lescuraea saviana (De Not.) Lawt.	7	2	8	5	6	C
Lescuraea saxicola (B., S. et G.) Milde	9	2	6	4	2	C
Leskea polycarpa Hedw.	7	5	5	4	7	C,(A), E
Leucobryum glaucum (Hedw.) Aongstr. ex Fries	5	3	4	7	1	C
Leucobryum juniperoideum (Brid.) C. Muell.	7	4	3	6	2	C
Leucodon sciuroides (Hedw.) Schwaegr. var. sciuroides	8	5	5	4	6	C, E
Leucodon sciuroides var. morensis (Schwaegr.) De Not.	8	8	3	4	6	C, E
Lophocolea bidentata (L.) Dum. (cuspidata)	7	3	5	6	5	C
Lophocolea heterophylla (Schrad.) Dum.	4	3	5	4	3	C, H, E
Lophocolea minor Nees	6	3	7	5	7	C,(E)
Lophozia ascendens (Warnst.) Schust.	4	3	7	6	2	C
Lophozia badensis (Gott.) Schiffn.	x	3	6	7	9	C
Lophozia bantriensis (Hook.) Steph.	7	2	6	8	8	C
Lophozia bicrenata (Schmid. ex Hoffm.) Dum. (Isopaches)	8	x	4	3	2	C, H
Lophozia capitata (Hook.) Macoun	8	5	2	7	2	C
Lophozia collaris (Nees) Dum. (Leiocolea muelleri)	6	3	6	6	9	C
Lophozia decolorans (Limpr.) Steph. (Isopaches)	7	1	7	5	2	C
Lophozia elongata (Lindb. ex Kaal.) Steph.	9	2	7	8	6	C
Lophozia excisa (Dicks.) Dum. var. excisa	7	3	6	5	5	C
Lophozia excisa var. jurensis (Meyl. ex K. Muell.) K. Muell.	9	2	8	8	1	C
Lophozia gillmanii (Aust.) Schust.	6	1	6	8	8	C
Lophozia grandiretis (Lindb. ex Kaal.) Schiffn.	8	1	8	7	2	C
Lophozia guttulata (Lindb. & H. Arn.) Ev.	7	2	6	6	1	C
Lophozia heterocolpos (Thed. ex Hartm.) Howe	4	2	6	6	7	C
Lophozia incisa (Schrad.) Dum.	6	2	6	6	2	C
Lophozia laxa (Lindb.) Grolle (marchica)	8	2	7	8	1	C
Lophozia longidens (Lindb.) Macoun	7	3	6	6	2	C
Lophozia longiflora (Nees) Schiffn.	4	3	6	7	2	C
Lophozia obtusa (Lindb.) Evans	6	2	6	6	3	C
Lophozia opacifolia Culm. ex Meylan	9	1	6	8	4	C
Lophozia perssonii Buch & S. Arn.	4	3	3	5	8	C
Lophozia rutheana (Limpr.) Howe	8	1	6	8	9	C
Lophozia sudetica (Nees ex Hueb.) Grolle	9	3	6	7	2	C
Lophozia turbinata (Raddi) Steph.	4	8	4	6	9	C
Lophozia ventricosa (Dicks.) Dum. var. ventricosa	5	3	6	6	3	C
Lophozia ventricosa var. silvicola (Buch) Jones	5	3	6	6	2	C
Lophozia wenzelii (Nees) Steph.	6	2	6	6	2	C
Lunularia cruciata (L.) Dum. ex. Lindb.	7	8	4	6	6	H
Mannia androgyna (L. emend. Lindb.) Evans	7	9	6	5	6	H
Mannia fragrans (Balbis) Frye & Clark	8	6	7	2	5	H
Mannia pilosa (Hornem.) Frye & Clark	7	2	7	5	7	H
Mannia triandra (Scop.) Grolle (G. rupestris)	6	2	7	6	9	H
Marchantia alpestris (Nees) Burgeff (montivagans)	x	2	4	7	8	H
Marchantia paleacea Bertol.	5	9	6	8	8	H
Marchantia polymorpha L. var. polymorpha (var. ruderalis)	8	x	5	6	5	H
Marchantia polymorpha var. aquatica Nees (var. polymorpha sensu Bischler)	8	2	5	8	5	H
Marchesinia mackaii (Hook.) S. Gray	5	7	2	7	5	H, E
Marsupella adusta (Nees emend. Limpr.) Spruce	9	2	4	5	2	C
Marsupella alpina (Gott. ex Limpr.) H. Bernet	9	2	4	3	2	C
Marsupella badensis Schiffn.	7	1	8	5	2	C
Marsupella boeckii (Aust.) Lindb. ex Kaal.	9	1	4	7	2	C
Marsupella brevissima (Dum.) Grolle (varians)	9	1	6	6	2	C
Marsupella commutata (Limpr.) H. Bernet	8	1	7	4	2	C
Marsupella condensata (Aongstr. ex C. Hartm.) Kaal.	8	1	6	6	2	C
Marsupella emarginata (Ehrh.) Dum. var. emarginata	6	3	5	8	5	C,(A)
Marsupella emarginata var. aquatica (Lindenb.) Dum.	6	3	3	9	5	C, A
Marsupella funckii (Web. & Mohr) Dum.	8	3	5	4	2	C
Marsupella ramosa K. Muell.	8	1	7	4	6	C
Marsupella revoluta (Nees) Dum.	5	1	7	7	2	C
Marsupella sparsifolia (Lindb.) Dum.	7	2	5	5	3	C
Marsupella sphacelata (Gieseke ex Lindenb.) Dum.	8	3	4	7	2	C, (H, A)
Marsupella sprucei (Limpr.) H. Bernet (ustulata)	6	2	6	6	2	C
Meesia hexasticha (Funck) Bruch	9	3	7	8	8	C
Meesia longiseta Hedw.	9	3	7	8	8	C
Meesia triquetra (L. ex Richter) Aongstr.	9	2	6	8	9	C
Meesia uliginosa Hedw. var. uliginosa	x	2	6	7	9	C
Meesia uliginosa var. alpina (Funck ex Bruch) Hampe	9	1	7	7	8	C
Metaneckera menziesii (Hook. ex Drumm.) Steere	4	8	7	4	6	C,(E)
Metzgeria conjugata Lindb.	4	4	4	7	5	H
Metzgeria fruticulosa (Dicks.) Evans	5	5	2	5	5	H, E
Metzgeria furcata (L.) Dum.	5	3	5	4	6	H, E
Metzgeria simplex Lorbeer	5	7	4	6	6	H,(E)
Metzgeria temperata Kuwah.	5	6	2	5	3	H, E
Metzleria alpina (Schimp. ex Milde) I. Hag.	9	1	7	6	1	C
Micromitrium tenerum (B. & S.) Crosby	8	7	3	7	4	T
Mielichhoferia elongata (Hoppe & Hornsch. ex Hook.) Hornsch.	3	1	6	6	1	C
Mielichhoferia mielichhoferiana (Funck ex Hornsch.) Loeske	3	3	4	6	2	C
Mnium ambiguum H. Muell. (marginatum var. dioicum)	6	3	6	6	7	H
Mnium blyttii B., S. & G.	3	1	7	6	8	H
Mnium hornum Hedw.	5	3	4	6	3	H,(E)
Mnium marginatum (With.) Brid. & P. Beauv.	5	2	6	5	8	H,(E)
Mnium spinosum (Voit) Schwaegr.	5	2	6	6	6	H
Mnium spinulosum B., S. & G.	5	7	7	5	6	H
Mnium stellare Hedw.	4	3	6	5	7	H
Mnium thomsonii Schimp. (orthorrhynchum)	5	2	6	6	7	H
Moerckia blyttii (Moerch) Brock.	8	2	4	8	2	H
Moerckia hibernica (Hook.) Gott.	7	3	6	7	8	H
Mylia anomala (Hook.) S. Gray	8	2	6	8	1	C
Mylia taylorii (Hook.) S. Gray	7	2	3	6	1	C
Myurella julacea (Schwaegr.) B., S. & G.	4	2	6	6	8	C
Myurella sibirica (C. Muell.) Reim.	3	2	8	6	8	C
Myurella tenerrima (Brid.) Lind.	5	1	6	6	9	C
Myrinia pulvinata (Wahlenb.) Schimp.	7	3	3	5	7	C, E
Nardia breidleri (Limpr.) Lindb.	8	1	6	7	2	C
Nardia compressa (Hook.) S. Gray	x	3	3	9	2	C, A
Nardia geoscyphus (De Not.) Lindb.	8	2	6	6	2	C,(H)
Nardia insecta Lindb.	4	5	6	7	2	C,(H)
Nardia scalaris (Hook.) S. Gray	8	3	5	6	4	C,(H)
Neckera besseri (Lobarz.) Jur.	4	3	7	5	9	C,(E)
Neckera complanata (Hedw.) Hueb.	4	3	5	4	7	C, E
Neckera crispa Hedw.	3	3	5	4	7	C, E
Neckera oligocarpa Bruch	4	2	6	5	6	C
Neckera pennata Hedw.	5	4	6	5	6	C, E
Neckera pumila Hedw.	5	3	4	5	5	C, E
Notothylas orbicularis (Schwein.) Sull.	8	8	8	6	5	H, T
Nowellia curvifolia (Dicks.) Mitt.	5	4	4	6	1	H
Ochyraea tatrensis Vana	5	3	7	8	5	C, A
Octodiceras fontanum (B.-Pyl.) Lindb.	7	6	5	9	4	(H), A
Odontoschisma denudatum (Nees.) Dum.	5	4	4	6	1	H
Odontoschisma elongatum (Lindb.) Evans	8	1	6	7	1	H
Odontoschisma macounii (Aust.) Underw.	8	1	6	7	8	H
Odontoschisma sphagni (Dicks.) Dum.	9	2	4	7	1	H
Oligotrichum hercynicum (Hedw.) Lam. & DC.	7	5	6	4	2	H
Oncophorus virens (Hedw.) Brid.	7	1	6	6	1	C
Oncophorus wahlenbergii Brid.	5	1	6	7	1	C
Oreas martiana (Hoppe & Hornsch.) Brid.	8	1	7	6	2	C
Oreoweisia bruntonii (Sm.) Milde (Cynodontium)	4	4	4	3	2	C
Oreoweisia torquescens (Brid.) Wijk & Marg.	7	1	7	6	1	C
Orthodontium lineare Schwaegr.	4	6	3	5	2	C
Orthothecium chryseon (Schwaegr. ex Schultes) B., S. & G.	8	1	7	5	6	C
Orthothecium intricatum (C. Hartm.) B., S. & G.	3	1	6	6	8	C
Orthothecium rufescens (Schwaegr.) B., S. & G.	8	2	6	7	8	C
Orthothecium strictum Lor.	4	1	7	5	7	C
Orthotrichum acuminatum Philib.D931	9	9	6	4	6	C, E
Orthotrichum affine Brid. var. affine	8	4	5	4	6	C, E
Orthotrichum affine var. fastigiatum (Brid.) Hueb.	9	4	5	3	6	E, C
Orthotrichum alpestre Hornsch. ex B., S. & G.	9	1	7	2	8	C, E
Orthotrichum anomalum Hedw.	9	3	5	2	8	C,(E)
Orthotrichum consimile Mitt. (winteri)	4	7	2	5	5	C, E
Orthotrichum cupulatum Brid. var. cupulatum	9	3	5	2	8	C,(E)
Orthotrichum cupulatum var. riparium Hueb. (O. nudum)	8	5	4	8	6	A, C
Orthotrichum cupulatum var. sardagnanuum (Vent.) Vent.	9	8	4	1	8	C
Orthotrichum diaphanum Brid.	8	6	5	2	6	C, E
Orthotrichum gymnostomum Bruch ex Brid.	7	3	6	3	6	C, E
Orthotrichum limprichtii I. Hag. (perforatum)	x	2	7	x	8	C
Orthotrichum lyellii Hook. & Tayl.	7	4	4	4	5	C, E
Orthotrichum microcarpum De Not.	5	7	5	?	5	C, E
Orthotrichum obtusifolium Brid.	7	2	6	4	8	C, E
Orthotrichum pallens Bruch ex Brid. var. pallens	4	2	6	4	5	C, E
Orthotrichum pallens var. paradoxum (Groenv.) Duell	8	2	6	2	5	C
Orthotrichum patens Bruch ex Brid.	6	4	7	4	6	C, E
Orthotrichum pulchellum Brunt.	8	6	2	3	5	C, E
Orthotrichum pumilum Sw.	8	4	5	4	7	C, E
Orthotrichum pylaisii Brid.	9	1	7	2	x	C
Orthotrichum rivulare Turn.	x	5	2	8	2	C, A
Orthotrichum rogeri Brid.	7	3	6	4	?	C, E
Orthotrichum rupestre Schleich. ex Schwaegr. var. rupestre	8	2	4	3	6	C,(E)
Orthotrichum rupestre var. franzonianum (De Not. ex Vent.) Vent.	6	2	5	3	?	C, E
Orthotrichum rupestre var. sturmii (Hornsch.) Jur.	8	2	4	3	6	C,(E)
Orthotrichum scanicum Groenv.	6	6	6	?	?	C, E
Orthotrichum schimperi Hammar	8	4	5	4	7	C, E
Orthotrichum speciosum Nees ex Sturm var. speciosum	7	2	6	5	5	C, E
Orthotrichum speciosum var. elegans (Schwaegr.) Warnst.	5	3	7	3	4	C, E
Orthotrichum sprucei Mont.	7	6	2	0	6	C, E, A
Orthotrichum stellatum Brid.	7	6	5	5	5	C, E
Orthotrichum stramineum Hornsch. ex Brid.	7	4	4	3	6	C, E
Orthotrichum striatum Hedw.	8	3	4	5	6	C, E
Orthotrichum tenellum Bruch ex Brid.	8	6	4	3	6	C, E
Orthotrichum urnigerum Myr. var. urnigerum	4	4	7	5	x	C
Orthotrichum urnigerum var. schubertianum (Lor.) Vent. ex Husn.	8	2	7	3	5	C
Orthotrichum urnigerum var. venturii (De Not.) Vent. & Bott.	8	2	7	3	5	C
Oxymitra paleacea Bisch.	9	9	7	1	6	H
Oxystegus cylindricus (Bruch ex Brid.) Hilp. var. cylindricus	4	3	4	6	5	C
Oxystegus cylindricus var. holtii (Braithw.) Podp.	4	6	3	7	5	C
Oxystegus hibernicus (Mitt.) Hilp.	4	6	2	7	5	C
Pallavicinia lyellii (Hook.) Carruth.	6	6	3	8	6	H
Paludella squarrosa (Hedw.) Brid.	7	2	6	7	8	C
Paraleucobryum enerve (Thed.) Loeske	9	1	6	7	2	C
Paraleucobryum longifolium (Hedw.) Loeske var. longifolium	4	3	6	4	1	C
Paraleucobryum longifolium var. subalpinum (Milde) Demar.	6	2	6	5	1	C
Paraleucobryum sauteri (Schimp.) Loeske	4	3	7	5	2	C, E
Pedinophyllum interruptum (Nees) Kaal.	3	3	4	6	9	C
Pellia endiviifolia (Dicks.) Dum. (fabbroniana)	x	4	5	8	8	H
Pellia epiphylla (L.) Corda	x	4	5	8	5	H,(A)
Pellia neesiana (Gott.) Limpr.	x	3	6	8	5	H
Peltolepis quadrata (Saut.) K. Muell.	6	1	7	6	9	H
Phaeoceros bulbiculosus (Brotero) Prosk.	6	9	6	7	6	H
Phaeoceros carolinianus (Michx.) Prosk. (Anthoc. laev. auct. c. eur.)	7	4	5	7	6	H, T
Phaeoceros laevis (L.) Prosk.	6	9	4	6	6	H, T
Phascum curvicolle Hedw.	8	6	5	3	8	T
Phascum cuspidatum Hedw. var. cuspidatum	8	4	5	4	6	T
Phascum cuspidatum var. mitraeforme Limpr. (? papillosum)	8	6	7	5	6	T
Phascum cuspidatum var. piliferum (Hedw.) Hook. & Tayl.	9	6	6	2	7	T
Phascum floerkeanum Web. & Mohr	8	6	5	6	7	T
Philonotis caespitosa Jur.	6	3	5	7	2	C
Philonotis calcarea (B. & S.) Schimp.	8	2	5	7	8	C
Philonotis capillaris Lindb. ex C. Hartm. (arnellii)	7	3	4	7	2	C
Philonotis fontana (Hedw.) Brid.	8	x	5	7	2	C
Philonotis marchica (Hedw.) Brid.	7	6	5	7	5	C
Philonotis rigida Brid.	7	7	2	7	6	C
Philonotis seriata Mitt.	8	1	6	7	2	C
Philonotis tomentella Mol.	6	1	6	7	8	C
Physcomitrium eurystomum Sendtn. (acuminatum)	9	7	6	7	7	T
Physcomitrium pyriforme (Hedw.) Brid.	8	4	5	7	6	T
Physcomitrium sphaericum (Ludw.) Brid.	8	5	5	7	6	T
Plagiobryum demissum (Hook.) Lindb.	5	1	4	6	8	C
Plagiobryum zierii (Hedw.) Lindb.	4	1	6	7	8	C
Plagiochasma rupestre (Forst.) Steph.	7	9	5	5	7	H
Plagiochila asplenioides (L. emend. Tayl.) Dum.	4	4	5	6	6	C
Plagiochila exigua (Tayl.) Tayl. (= corniculata)	4	7	2	6	3	C, E
Plagiochila killarniensis Pears.	4	8	1	5	5	C, E
Plagiochila porelloides (Torrey ex Nees) Lindenb.	6	3	5	5	7	C,(E)
Plagiochila punctata Tayl.	4	5	1	6	2	C, E
Plagiochila spinulosa (Dicks.) Dum.	4	6	1	6	5	C, E
Plagiomnium affine (Bland.) T. Kop.	5	4	5	5	5	H
Plagiomnium cuspidatum (Hedw.) T. Kop.	4	3	5	5	7	H
Plagiomnium drummondii (B. & S.) T. Kop.	4	4	8	6	5	H
Plagiomnium elatum (B. & S.) T. Kop.	x	2	6	7	6	H
Plagiomnium ellipticum (Brid.) T. Kop.	6	2	6	7	3	H
Plagiomnium medium (B. & S.) T. Kop.	5	1	6	7	5	H
Plagiomnium rostratum (Schrad.) T. Kop.	4	3	5	6	8	H
Plagiomnium undulatum (Hedw.) T. Kop.	4	3	5	6	6	H, C
Plagiopus oederiana (Sw.) Crum & Anders. var. oederiana	4	1	6	6	8	C
Plagiopus oederiana var. alpina (Schwaegr.) Dalla Torre & Sarnth.	8	1	6	5	8	C
Plagiothecium cavifolium (Brid.) Iwats. (roseanum)	4	2	6	5	6	H
Plagiothecium curvifolium Schlieph. ex Limpr.	5	3	4	4	2	H
Plagiothecium denticulatum (Hedw.) B., S. & G. var. denticulatum	5	x	5	4	5	H
Plagiothecium denticulatum var. obtusifolium (Turn.) Moore (donianum)	9	1	6	7	4	H
Plagiothecium laetum B., S. & G.	4	3	6	4	2	H,(E)
Plagiothecium latebricola B., S. & G.	3	3	4	5	3	H
Plagiothecium neckeroideum B., S. & G.	2	2	7	6	2	H
Plagiothecium nemorale (Mitt.) Jaeg. (sylvaticum agg.)	4	3	5	6	5	H
Plagiothecium noricum Mol. ex Limpr.	4	3	7	6	2	H
Plagiothecium piliferum (Sw. ex C. Hartm.) B., S. & G.	3	1	6	6	2	H
Plagiothecium platyphyllum Moenk.	5	3	4	7	4	H
Plagiothecium ruthei Limpr. denticulatum var. undulatum)	x	5	6	7	3	H
Plagiothecium succulentum (Wils.) Lindb.	5	2	4	6	2	H
Plagiothecium undulatum (Hedw.) B., S. & G.	4	3	4	6	1	H
Platydictya confervoides (Brid.) Crum	5	3	6	4	8	C
Platydictya jungermannoides (Brid.) Crum	3	2	4	6	9	C
Platydictya subtile (Hedw.) Crum	7	4	7	5	6	C, E
Platygyrium repens (Brid.) B., S. & G.	6	5	6	4	6	C, E
Pleuridium acuminatum Lindb.	7	5	4	5	4	T
Pleuridium palustre (B. & S.) B., S. & G.	7	6	7	7	5	T
Pleuridium subulatum (Hedw.) Rabenh.	7	3	4	7	4	T
Pleurochaete squarrosa (Brid.) Lindb.	9	8	5	2	6	C
Pleurocladula albescens (Hook.) Grolle	9	1	6	8	5	C
Pleurocladula islandica (Nees) Grolle	9	1	6	8	5	C
Pleurozium schreberi (Brid.) Mitt.	6	3	5	4	2	C
Pogonatum aloides (Hedw.) P. Beauv. var. aloides	6	3	5	6	3	H
Pogonatum aloides var. obtusifolium Amann (= briosianum)	6	8	7	6	6	H
Pogonatum nanum (Hedw.) P. Beauv. var. nanum	7	5	4	5	2	H
Pogonatum urnigerum (Hedw.) P. Beauv.	8	2	6	6	2	H
Pohlia ambigua (Limpr.) Broth.	8	1	7	5	5	C
Pohlia andalusica (Hoehnel) Broth. (rothii)	8	2	4	6	4	C
Pohlia andrewsii Shaw	5	1	7	6	4	C
Pohlia annotina (Hedw.) Lindb.	8	3	6	6	4	C
Pohlia bulbifera (Warnst.) Warnst.	8	3	4	6	3	C
Pohlia camptotrachela (Ren. et Card.) Broth.	8	3	6	6	3	C
Pohlia cruda (Hedw.) Lindb.	4	x	5	5	5	C
Pohlia drummondii (C. Muell.) Andr.	9	1	6	7	2	C
Pohlia elongata Hedw. var. elongata	4	2	6	5	2	C
Pohlia elongata var. acuminata (Hoppe & Hornsch.) Hueb.	4	2	6	5	2	C
Pohlia elongata var. polymorpha (Hoppe & Hornsch.) Nyh.	4	1	6	5	5	C
Pohlia filum (Schimp.) Maort. (erecta)	9	1	6	4	2	C
Pohlia lescuriana (Sull.) Grout (pulchella)	4	2	4	6	3	C
Pohlia longicollis (Hedw.) Lindb.	4	1	7	6	2	C
Pohlia ludwigii (Spreng. ex Schwaegr.) Broth.	9	1	6	7	3	C
Pohlia lutescens (Limpr.) Lindb.	4	5	5	5	3	C
Pohlia marchica Osterwald	8	7	7	7	1	C
Pohlia melanodon (Brid.) J. Shaw (delicatula)	7	4	5	5	6	C
Pohlia muyldermansii Wilcz. & Demar.	7	5	3	7	3	C
Pohlia muyldermansii var. pseudomuyldermansi Arts et al.	7	5	3	7	3	C
Pohlia nutans (Hedw.) Lindb.	5	x	5	4	2	C
Pohlia obtusifolia (Brid.) L. Koch (cucullata)	9	1	6	7	2	C
Pohlia proligera (Kindb. ex Limpr.) Lindb. ex H. Arn.	6	1	6	5	3	C
Pohlia sphagnicola (B., S. & G.) Broth.	7	2	7	7	1	C
Pohlia tundrae Shaw	9	1	7	7	6	C
Pohlia vexans (Limpr.) Lindb. f.	9	1	7	7	5	C
Pohlia wahlenbergii (Web. & Mohr) Andr. var. wahlenbergii	6	x	5	7	6	C
Pohlia wahlenbergii var. calcareum (Warnst.) Warburg	8	6	5	7	9	C
Pohlia wahlenbergii var. glacialis (Schleich. ex Brid.) Warburg	9	1	6	7	6	C
Polytrichum alpinum Hedw.	7	1	6	6	2	H
Polytrichum commune Hedw. var. commune	6	2	5	7	2	H
Polytrichum commune var. humile Sw.	8	2	5	6	2	H
Polytrichum commune var. perigoniale (Michx.) Hampe	8	2	6	6	1	H
Polytrichum commune var. uliginosum Hueb.	7	2	6	8	1	H
Polytrichum formosum Hedw.	7	3	5	5	2	H
Polytrichum juniperinum Hedw.	8	2	5	4	3	H
Polytrichum longisetum Sw. ex Brid. (gracile)	8	2	6	7	2	H
Polytrichum pallidisetum Funck	7	3	7	7	2	H
Polytrichum piliferum Hedw. var. piliferum	9	x	5	2	2	H
Polytrichum sexangulare Brid. (norvegicum)	9	1	6	7	1	H
Polytrichum strictum Menz. ex Brid. (affine)	8	2	6	6	1	H
Porella arboris-vitae (With.) Grolle (M. laevigata)	5	4	5	4	7	C
Porella baueri (Schiffn.) C. Jens.	5	4	7	4	8	C, E
Porella cordaeana (Hueb.) Moore	5	2	5	6	6	C,(A, E)
Porella obtusata (Tayl.) Trev. (= macroloba)	7	9	4	5	6	C,(E)
Porella pinnata (Dicks.) Nees	x	7	1	9	x	C, A
Porella platyphylla (L.) Pfeiff.	5	3	5	4	6	C, E
Pottia bryoides (Dicks.) Mitt.	9	6	5	7	8	T
Pottia caespitosa (Bruch ex Brid.) C. Muell.	8	8	4	2	9	C
Pottia davalliana (Sm.) C. Jens. var. davalliana	8	5	5	6	7	T
Pottia davalliana var. conica (Schleich. ex Schwaegr.) Podp.	8	6	4	6	6	T
Pottia intermedia (Turn.) Fuernr.	7	5	5	6	6	T
Pottia lanceolata (Hedw.) C. Muell.	8	5	5	6	8	T
Pottia recta (With.) Mitt.	8	7	4	5	6	T
Pottia starckeana (Hedw.) C. Muell. var. starckeana	9	6	5	7	6	T
Pottia starckeana var. brachyodus C. Muell. (mutica, affinis))	9	6	4	2	8	T
Pottia truncata (Hedw.) B. & S.	7	4	5	7	5	T
Prasanthus suecicus (Gott.) Lindb.	9	1	7	7	2	C
Preissia quadrata (Scop.) Nees	x	2	6	7	9	H
Pseudephemerum nitidum (Hedw.) Reim.	6	5	4	7	3	T
Pseudobryum cinclidioides (Hueb.) T. Kop.	x	2	6	7	2	H
Pseudocrossidium hornschuchianum (K. F. Schultz) Zander	9	5	4	2	7	C
Pseudocrossidium revolutum (Brid.) Zander	7	6	4	3	8	C
Pseudoleskeella catenulata (Brid. ex Schrad.) Kindb. var. catenulata	8	3	6	4	8	C
Pseudoleskeella catenulata var. sibirica (Arn. ex Lindb.) Duell (P. sibirica)	7	1	6	5	9	C
Pseudoleskeella mildeana (De Not.) Amann (Pseudoleskea artariae)	8	8	7	4	9	C
Pseudoleskeella nervosa (Brid.) Nyh. (Leskeella n.)	7	4	6	5	6	C, E
