Name	L	T	K	F	R	LF
Pseudoleskeella tectorum (Funck ex Brid.) Kindb. ex Broth.	8	x	7	2	7	C,(E)
Pterigynandrum filiforme Hedw. var. filiforme (montanense)	6	2	6	5	5	C, E
Pterigynandrum filiforme var. majus (De Not.) De Not. (decipiens)	8	3	6	6	4	C,(E)
Pterogonium gracile (Hedw.) Sm.	8	5	4	4	5	C
Pterygoneurum kozlovii Lazar. (= smardeanum)	9	7	8	2	7	T
Pterygoneurum lamellatum (Lindb.) Jur.	8	7	5	5	8	T
Pterygoneurum ovatum (Hedw.) Dixon	9	5	5	3	7	T
Pterygoneurum sampaianum (Mach.) Mach.	9	8	7	3	8	T
Pterygoneurum subsessile (Brid.) Jur.	9	7	8	3	7	T
Ptilidium ciliare (L.) Hampe	8	3	6	4	2	C
Ptilidium pulcherrimum (G. Web.) Vainio	7	3	6	5	2	C, E
Ptilium crista-castrensis (Hedw.) De Not.	4	3	6	6	3	C
Ptychomitrium incurvum (Schwaegr.) Spruce	5	9	2	3	1	C
Ptychomitrium polyphyllum (Sw.) B. & S.	7	5	3	3	2	C
Pylaisia polyantha (Hedw.) Schimp. var. polyantha	8	3	6	5	7	C, E
Pylaisia polyantha var. suecica (B., S. & G.) Broth.	8	2	7	6	7	C,(E)
Pyramidula tetragona (Brid.) Brid.	8	6	4	6	7	T
Racomitrium aciculare (Hedw.) Brid.	x	3	4	7	2	C, A
Racomitrium affine (Schleich. ex Web. & Mohr) Lindb.	6	2	?	6	1	C
Racomitrium aquaticum (Brid. ex Schrad.) Brid.	6	3	6	7	1	C, A
Racomitrium canescens (Hedw. ex Hedw.) Brid. ssp. canesc.	9	3	6	1	6	C
Racomitrium elongatum Ehrh. ex Frisvoll	8	3	6	1	4	C
Racomitrium ericoides (Web. ex Brid.) Brid.	8	2	4	2	4	C
Racomitrium fasciculare (Hedw.) Brid.	8	2	6	6	1	C
Racomitrium heterostichum (Hedw. ex Hedw.) Brid.	8	5	4	1	1	C
Racomitrium lanuginosum (Hedw.) Brid.	9	x	6	3	3	C, H
Racomitrium macounii Kindb. ex Kindb. ssp. macounii	9	1	6	6	1	C
Racomitrium macounii ssp. alpinum (Lawt.) Frisv.	9	1	6	7	2	C
Racomitrium microcarpon (Hedw.) Brid.	9	2	7	2	2	C
Racomitrium obtusum (Brid.) Brid.	4	5	3	5	2	C
Racomitrium sudeticum (Funck) B. & S.	7	2	6	6	1	C
Radula complanata (L.) Dum.	7	3	5	5	7	H, E
Radula lindenbergiana Gott. ex C. Hartm. f.	7	2	4	5	6	H, E
Reboulia hemisphaerica (L.) Raddi	7	4	4	7	7	H
Rhabdoweisia crenulata (Mitt.) Jameson	4	4	3	7	2	C
Rhabdoweisia crispata (With.) Lindb.	4	3	4	7	3	C
Rhabdoweisia fugax (Hedw.) B., S. & G.	4	2	6	6	2	C
Rhizomnium magnifolium (Horik.) T. Kop.	6	2	6	7	3	H
Rhizomnium pseudopunctatum (B. & S.) T. Kop. (subglobosum)	6	2	6	7	5	H
Rhizomnium punctatum (Hedw.) T. Kop.	3	3	4	6	4	H
Rhodobryum ontariense (Kindb.) Kindb.	x	5	7	5	8	C
Rhodobryum roseum (Hedw.) Limpr.	4	3	6	6	7	C,(!H)
Rhynchostegiella curviseta (Brid.) Limpr.	4	8	3	6	8	C
Rhynchostegiella durieui (Mit+D1112t.) Allorge (Orthothecium)	3	8	4	5	7	C
Rhynchostegiella jacquinii (Garov.) Limpr.	3	7	4	8	7	C, A
Rhynchostegiella teesdalei (B. & S.) Limpr. (teneriffae)	4	5	2	7	7	C
Rhynchostegiella tenella (Dicks.) Limpr.	4	5	4	3	8	C
Rhynchostegium alopecuroides (Brid.) A.J.E. Smith (Hygrohypnum lus.)	x	5	3	9	2	C, A
Rhynchostegium confertum (Dicks.) Schimp.	4	5	4	5	6	C,(E, A)
Rhynchostegium megapolitanum (Web. & Mohr) B., S. & G.	8	6	6	2	6	C
Rhynchostegium murale (Hedw.) B., S. & G.	5	3	5	5	7	C
Rhynchostegium riparioides (Hedw.) C. Jens. (Platyhypnidium)	x	3	5	8	6	C, A
Rhynchostegium rotundifolium (Brid.) B., S. & G.	4	7	5	5	7	C
Rhytidiadelphus loreus (Hedw.) Warnst.	4	3	4	6	3	C
Rhytidiadelphus squarrosus (Hedw.) Warnst.	7	3	6	6	5	C
Rhytidiadelphus subpinnatus (Lindb.) T. Kop. (calvescens)	8	2	6	6	5	C
Rhytidiadelphus triquetrus (Hedw.) Warnst.	7	3	5	4	6	C
Rhytidium rugosum (Hedw.) Kindb.	9	x	5	4	7	C
Riccardia chamaedryfolia (With.) Grolle (A. sinuata)	5	4	4	8	3	H, A
Riccardia incurvata Lindb.	9	2	4	7	2	H
Riccardia latifrons (Lindb.) Lindb.	4	3	6	7	1	H
Riccardia multifida (L.) S. Gray	7	4	5	8	4	H
Riccardia palmata (Hedw.) Carruth.	4	3	4	6	1	H
Riccia beyrichiana Hampe ex Lehm.	9	3	3	7	2	H
Riccia bifurca Hoffm.	9	4	7	6	5	H, T
Riccia breidleri Jur.	9	1	7	7	2	H
Riccia canaliculata Hoffm.	8	5	5	8	3	H
Riccia cavernosa Hoffm. emend. Raddi (crystallina auct. c. eur.)	9	6	5	8	6	H
Riccia ciliata Hoffm.	8	4	7	6	5	T,(H)
Riccia ciliifera Link ex Lindenb.	9	6	8	2	5	H
Riccia crozalsii Levier	8	8	3	2	6	H
Riccia crystallina L. emend. Raddi	8	9	4	7	6	H, T
Riccia fluitans L. emend. Lorbeer	x	6	5	9	4	H, A
Riccia frostii Aust.	9	9	9	7	7	H
Riccia glauca L.	8	5	5	7	5	T,(H)
Riccia gougetiana Durieu & Mont.	9	9	5	4	6	H
Riccia huebeneriana Lindenb.	9	5	5	8	5	T
Riccia lamellosa Raddi	8	9	6	5	6	H
Riccia ligula Steph.	8	9	4	5	5	T
Riccia michelii Raddi	8	9	4	5	7	H
Riccia nigrella Dc.	9	9	4	5	5	H
Riccia papillosa Moris	9	9	5	5	5	H
Riccia pseudopapillosa Levier ex Steph.	8	8	8	5	5	H
Riccia rhenana Lorbeer	7	6	5	9	6	H, A
Riccia sorocarpa Bisch. var. sorocarpa	9	x	5	6	5	H, T
Riccia sorocarpa var. heegii Schiffn.	9	8	4	6	5	H, T
Riccia subbifurca Warnst. ex Crozals	8	6	4	6	7	H, !T
Riccia trichocarpa M.A. Howe (canescens)	9	8	5	2	5	H
Riccia warnstorfii Limpr.	8	6	3	7	5	H, T
Ricciocarpos natans (L.) Corda	9	6	5	8	6	H, A
Riella notarisii (Mont.) Mont.	9	9	5	9	6	T, A
Saelania glaucescens (Hedw.) Broth. ex Bom. & Broth.	4	x	6	4	6	C
Sanionia uncinata (Hedw.) Loeske	x	x	6	7	3	C, E
Sauteria alpina (Nees) Nees	5	1	7	6	6	H
Scapania aequiloba (Schwaegr.) Dum.	5	2	6	6	8	C
Scapania apiculata Spruce	4	3	7	6	3	C
Scapania aspera M. & H. Bernet	5	3	4	6	9	C
Scapania calcicola (H. Arn. & J. Perss.) Ingham	6	3	6	6	9	C
Scapania carinthiaca Jack ex Lindb.	5	3	7	7	3	C
Scapania compacta (A. Roth) Dum.	7	6	4	5	2	C
Scapania crassiretis Bryhn	5	2	8	6	5	C
Scapania curta (Mart.) Dum.	6	3	5	6	3	C, H
Scapania cuspiduligera (Nees) K. Muell.	6	2	6	7	8	C
Scapania degenii Schiffn. ex K. Muell.	7	2	6	8	7	C
Scapania glaucocephala (Tayl.) Aust.	5	2	7	7	2	C
Scapania gymnostomophila Kaal.	4	2	6	7	7	C
Scapania helvetica Gott.	7	2	7	6	6	C
Scapania irrigua (Nees) Nees ssp. irrigua	8	3	6	7	4	C, H
Scapania irrigua ssp. rufescens (Loeske) Schust.	9	2	7	7	1	C
Scapania lingulata Buch (= microphylla)	4	3	3	6	3	C
Scapania massalongi (K. Muell.) K. Muell.	5	3	7	6	2	C
Scapania mucronata Buch	4	3	7	6	2	C
Scapania nemorea (L.) Grolle	4	4	5	5	2	C
Scapania paludicola Loeske & K. Muell.	8	2	6	8	6	C
Scapania paludosa (K. Muell.) K. Muell.	8	2	6	8	4	C
Scapania parvifolia Warnst.	5	2	4	6	3	C
Scapania praetervisa Meyl.	4	2	5	6	7	C
Scapania scandica (H. Arn. & Buch) Macv.	8	3	6	7	4	C
Scapania scapanioides (Mass.) Grolle (vexata)	4	2	7	6	2	C
Scapania subalpina (Nees ex Lindenb.) Dum.	9	1	6	8	4	C
Scapania uliginosa (Sw. ex Lindenb.) Dum.	8	2	5	8	4	C
Scapania umbrosa (Schrad.) Dum.	4	3	4	6	1	C
Scapania undulata (L.) Dum.	x	3	5	9	5	C, A
Scapania verrucosa Heeg	6	2	7	7	5	C
Schistidium agassizii Sull. & Lesq. ex Sull.	6	1	6	8	5	C, A
Schistidium apocarpum (Hedw.) B. & S. var. apocarpum	7	x	5	3	7	C,(A)
Schistidium apocarpum var. atrofuscum (Schimp.) C. Jens. ex Weim.	8	2	6	2	9	C,(A)
Schistidium apocarpum var. boreale (Poelt) Duell	9	1	6	2	7	C
Schistidium apocarpum var. brunnescens (Limpr.) Loeske	9	6	7	1	8	C
Schistidium apocarpum var. confertum (Funck) Moell.	9	x	6	1	7	C
Schistidium apocarpum var. grande (Poelt) Duell	7	1	7	5	9	C
Schistidium apocarpum var. strictum (Turn.) Moore (papillosum)	4	2	6	5	6	C
Schistidium maritimum (Turn.) B. & S. var. maritimum	9	3	3	7	5	C, A
Schistidium pulvinatum (Hedw.) Brid. (flaccidum, sphaericum)	9	x	7	1	5	C
Schistidium rivulare (Brid.) Podp. ssp. rivulare	x	2	6	8	6	A, C
Schistidium rivulare ssp. latifolium (Zett.) B. Bremer (alpicola)	8	x	6	2	8	C
Schistidium trichodon (Brid.) Poelt	9	3	6	3	8	C
Schistostega pennata (Hedw.) Web. & Mohr	1	3	4	6	1	T
Scleropodium cespitans (C. Muell.) L. Koch (caespitosum)	6	7	3	6	6	C, E
Scleropodium purum (Hedw.) Limpr.	6	4	5	4	5	C
Scleropodium touretii (Brid.) L. Koch fo. touretii (illecebrum)	8	7	4	3	6	C
Scopelophila cataractae (Mitt.) Broth.	8	7	3	7	6	C
Scopelophila ligulata (Spruce) Spruce	4	3	7	6	6	C
Scorpidium scorpioides (Hedw.) Limpr.	9	2	6	8	9	C,(A)
Scorpidium turgescens (T. Jens.) Loeske	9	1	6	8	8	C
Scorpiurium circinatum (Brid.) Fleischer & Loeske	5	8	4	5	7	C,(E)
Scorpiurium sendtneri (Schimp.) Fleischer	7	8	6	4	7	C, E
Seligera acutifolia Lindb.	3	5	5	6	9	C
Seligera austriaca Schauer	7	2	7	6	8	C
Seligera brevifolia (Lindb.) Lindb.	3	2	6	5	8	C
Seligera calcarea (Hedw.) B., S. & G.	3	4	4	7	9	C
Seligera calycina Mitten (paucifolia)	3	6	3	6	9	C
Seligera campylopoda Kindb.	3	2	7	6	8	C
Seligera diversifolia Lindb.	3	1	6	6	9	C
Seligera donniana (Sm.) C. Muell.	2	3	6	5	7	C
Seligera irrigata (H. Paul) Ochyra & L. Gos (trifaria var.)	4	4	7	8	9	C
Seligera oelandica C. Jens. & Medel.	3	1	6	8	9	C
Seligera patula (Lindb.) Broth. (alpestris)	3	5	5	6	9	C
Seligera pusilla (Hedw.) B., S. & G.	3	4	6	5	9	C
Seligera recurvata (Hedw.) B., S. & G. var. recurvata	3	3	6	6	7	C
Seligera trifaria (Brid.) Lindb. var. trifaria	3	4	4	7	9	C
Seligera trifaria var. alpestris (Schauer) L. Gos & Ochyra (austriaca)	7	2	7	6	8	C
Seligera trifaria var. longifolia (Broth.) Ochyra & L. Gos	3	4	7	7	9	C
Seligera tristichoides Kindb.	3	2	7	6	8	C
Sematophyllum demissum (Wils.) Mitt.	5	5	3	6	1	C
Sematophyllum micans (Mitt.) Braithw.	5	6	3	8	1	C, A
Southbya nigrella (De Not.) Henriques	8	8	3	6	8	H
Southbya tophacea (Spruce) Spruce	6	8	3	7	9	C, H
Sphaerocarpos michelii Bell.	7	8	4	6	5	T
Sphaerocarpos texanus Aust.	7	7	4	6	6	T
Sphagnum affine Ren. & Card. (imbricatum agg.)	7	3	4	7	1	C
Sphagnum angustifolium (C. Jens ex Russ.) C. Jens. (parvifolium)	7	3	6	7	2	C
Sphagnum annulatum Lindb.	8	2	6	8	1	C
Sphagnum austinii Sull. (imbricatum agg.)	8	3	3	8	2	C
Sphagnum balticum (Russ.) Russ. ex C. Jens.	8	2	6	8	1	C,(A)
Sphagnum capillifolium (L.) Hedw. var. capillifolium (nemoreum)	x	3	5	7	2	C
Sphagnum capillifolium var. tenerum (Sull. & Lesq. ex Sul.) Crum	9	2	6	8	2	C
Sphagnum centrale C. Jens. ex S. Arn. & C. Jens. (subbicolor)	6	3	?	7	1	C
Sphagnum compactum DC. ex Lam. & DC.	8	3	6	7	2	C
Sphagnum contortum K. F. Schultz	8	3	6	8	2	C
Sphagnum cuspidatum Ehrh. ex Hoffm. var. cuspidatum	9	3	6	8	1	C,(A)
Sphagnum denticulatum Brid. (auriculatum, rufescens)	7	3	4	8	4	C, (A)
Sphagnum fallax (Klinggr.) Klinggr. (mucronatum, recurvum)	7	3	6	7	2	C
Sphagnum fimbriatum Wils. ex Wils. & J. D. Hook.	5	3	6	7	2	C
Sphagnum flexuosum Dozy & Molk. (amblyphyllum)	7	3	6	5	3	C
Sphagnum fuscum (Schimp.) Klinggr.	9	2	6	7	1	C
Sphagnum girgensohnii Russ.	4	2	6	7	1	C
Sphagnum lescurii Sull. (inundatum)	5	3	6	7	4	C
Sphagnum lindbergii Schimp. ex Lindb.	8	1	6	7	2	C
Sphagnum magellanicum Brid. (medium)	9	3	6	7	1	C
Sphagnum majus (Russ.) C. Jens. (dusenii)	7	3	6	8	1	C
Sphagnum molle Sull.	8	5	4	7	2	C
Sphagnum nitidum (= subfulvum)	5	1	7	7	2	C
Sphagnum obtusum Warnst.	9	2	6	8	3	C
Sphagnum palustre L. (cymbifolium)	7	4	5	6	2	C
Sphagnum papillosum Lindb.	9	2	4	7	1	C
Sphagnum platyphyllum (Lindb. ex Braithw.) Sull. ex Warnst.	7	3	6	8	4	C, A
Sphagnum pulchrum (Lindb. ex Braithw.) Warnst.	9	3	4	8	2	C
Sphagnum quinquefarium (Lindb. ex Braithw.) Warnst.	4	3	4	7	4	C
Sphagnum riparium Aongstr.	6	2	6	8	2	C
Sphagnum rubellum Wils.	9	3	5	7	1	C
Sphagnum russowii Warnst. (robustum)	6	2	6	7	2	C,(A)
Sphagnum squarrosum Crome	5	x	5	7	3	C
Sphagnum strictum Sull.	8	2	3	7	2	C
Sphagnum subnitens Russ. & Warnst. ex Warnst. (plumosum)	8	4	4	7	3	C
Sphagnum subsecundum Nees ex Sturm	6	2	6	7	3	C
Sphagnum tenellum (Brid.) Bory	9	3	4	8	2	C
Sphagnum teres (Schimp.) Aongstr. ex C. Hartm.	9	x	6	7	3	C
Sphagnum warnstorfii Russ.	7	2	6	8	3	C
Sphagnum wulfianum Girg.	4	4	8	7	2	C
Sphenolobus hellerianus (Nees ex Lindenb.) Steph. (Crossocalyx)	6	3	6	6	2	C,(E)
Sphenolobus minutus (Schreb.) Berggr.	7	2	6	5	3	C
Splachnum ampullaceum Hedw.	8	3	6	7	4	T
Splachnum sphaericum Hedw. (ovatum)	8	2	6	8	5	T
Splachnum vasculosum Hedw.	9	1	6	6	5	T
Stegonia latifolia (Schwaegr.) Vent. ex Broth. var. latifolia	8	1	6	6	8	C,T
Stegonia latifolia var. pilifera (Brid.) Broth.	8	1	7	5	8	C,T
Targionia hypophylla L.	6	7	3	4	5	H
Taxiphyllum densifolium (Lindb.) Reimers	5	6	8	6	7	H
Taxiphyllum wissgrillii (Garov.) Wijk & Marg.	3	4	4	6	8	H
Tayloria acuminata Hornsch.	9	1	7	7	5	C
Tayloria froelichiana (Hedw.) Mitt. ex Broth.	7	2	7	7	7	C
Tayloria hornschuchii (Grev. & Arnott) Broth.	9	1	5	6	6	C
Tayloria lingulata (Dicks.) Lindb.	9	1	6	8	5	C
Tayloria rudolphiana (Garov.) B. & S.	9	2	7	5	6	C, E
Tayloria serrata (Hedw.) B. & S.	8	3	7	6	5	C
Tayloria splachnoides (Schleich. ex Schwaegr.) Hook.	7	2	7	6	5	C
Tayloria tenuis (With.) Schimp.	7	3	6	6	5	C
Tetralophozia setiformis (Ehrh.) Schljak.	8	1	4	5	1	C
Tetraphis pellucida Hedw.	3	3	5	6	2	C,(E)
Tetraplodon angustatus (Hedw.) B. & S.	8	2	6	6	7	T
Tetraplodon mnioides (Hedw.) B. & S.	8	2	6	7	7	C
Tetraplodon urceolatus (Hedw.) B. & S.	9	1	7	6	7	C
Tetrodontium brownianum (Dicks.) Schwaegr. (ovatum)	1	4	3	6	1	C
Tetrodontium repandum (Funck) Schwaegr.	2	2	6	6	1	C
Thamnobryum alopecurum (Hedw.) Gang.	4	4	4	6	7	C, A,(E)
Thuidium abietinum (Hedw.) B., S. & G. var. abietinum	8	x	5	2	7	C
Thuidium abietinum var. hystricosum (Mitt.) Loeske	8	4	3	4	9	C
Thuidium delicatulum (Hedw.) B., S. & G. var. del.	7	4	5	4	7	C
Thuidium delicatulum var. dubiosum (Warnst.) Dism. ex Hillier	8	5	7	4	7	C
Thuidium minutulum (Hedw.) B., S. & G. (Cyrtohypnum)	4	5	8	6	7	C, E
Thuidium philibertii Limpr.	6	3	4	6	7	C
Thuidium recognitum (Hedw.) Lindb.	5	3	4	6	6	C
Thuidium tamariscinum (Hedw.) B. & S.	4	4	4	7	4	C,(E)
Timmia austriaca Hedw.	4	1	6	6	8	C
Timmia megapolitana Hedw. ssp. megapolitana	8	6	8	8	9	C
Timmia megapolitana ssp. bavarica (Hessl.) Brassard	3	2	7	6	9	C
Timmia norvegica Zetterstedt var. norvegica	x	1	6	6	7	C
Timmia norvegica var. excurrens Bryhn (comata)	3	1	8	6	9	C
Timmiella anomala (B. & S.) Limpr.	5	9	5	5	5	C
Timmiella barbuloides (Brid.) Moenk.	6	9	5	5	8	C
Tortella bambergeri (Schimp.) Broth.	9	7	7	2	8	C
Tortella densa (Lor. & Mol.) Crundw. & Nyh.	9	3	6	3	8	C
Tortella flavovirens (Bruch) Broth.	7	5	4	2	8	C
Tortella flavovirens var. glareicola (T. Christ.) Crundw.	8	5	3	2	8	C
Tortella flavovirens var. viridiflava (De Not.) Cas.-Gil	9	8	5	2	9	C
Tortella fragilis (Drumm.) Limpr.	9	2	6	x	5	C
Tortella humilis (Hedw.) Jenn.	5	8	7	3	7	C,(E)
Tortella inclinata (Hedw. f.) Limpr.	9	3	5	2	8	C
Tortella inflexa (Bruch) Broth.	4	8	5	3	9	C
Tortella nitida (Lindb.) Broth.	8	8	4	2	7	C
Tortella tortuosa (Hedw.) Limpr. var. tortuosa	5	x	6	5	8	C,(E)
Tortella tortuosa var. fleischeri (E. Bauer) A. Latzel	5	3	7	4	8	C, E
Tortella tortuosa var. fragilifolia (Jur.) Limpr.	3	7	7	3	6	C
Tortula atrovirens (Sm.) Lindb. (Desmatodon convolutus)	9	7	4	1	6	C
Tortula brevissima Schiffn.	9	8	7	2	8	C
Tortula canescens Mont.	9	7	4	1	6	C
Tortula caninervis (Mitt.) Broth. (desertorum, spuria)	9	9	7	1	8	C
Tortula cuneifolia (With.) Turn.	5	8	4	5	6	C
Tortula fragilis Tayl.	5	8	5	5	5	C
Tortula handelii Schiffn.	5	9	7	3	7	C, E
Tortula inermis (Brid.) Mont.	8	8	6	2	6	C
Tortula intermedia (Brid.) Berk. var. intermedia (montana)	9	6	5	1	8	C,(E)
Tortula intermedia var. calva (Dur. & Sag.) Wijk & Marg.	9	6	4	1	8	C
Tortula laevipila (Brid.) Schwaegr. var. laevipila	8	5	4	3	6	C, E
Tortula laevipila var. laevipilaeformis (De Not.) Limpr.	8	8	3	4	6	C, E
Tortula latifolia Bruch ex Hartm.	7	6	4	5	7	C, E
Tortula lingulata Lindb.	5	6	8	7	5	C
Tortula marginata (B. & S.) Spruce.	3	8	4	5	9	C
Tortula mucronifolia Schwaegr.	7	2	7	5	7	C
Tortula muralis Hedw. var. muralis	8	5	5	2	x	C
Tortula muralis var. aestiva Brid. ex Hedw.	3	6	5	5	7	C
Tortula muralis var. obcordata (Schimp) Limpr.	9	8	6	1	x	C
Tortula norvegica (Web. f.) Wahlenb. ex Lindb. var. norvegica	8	1	6	3	5	C
Tortula norvegica var. calva W. Kramer	8	1	7	3	5	C
Tortula obtusifolia (Schwaegr.) Mathieu (Desmatodon)	5	3	7	5	7	C
Tortula pagorum (Milde) De Not.	8	8	6	3	7	E, C
Tortula papillosa Wils. ex Spruce	8	6	4	3	6	E, C
Tortula princeps De Not. var. princeps	9	6	3	3	6	C
Tortula revolvens (Schimp.) G. Roth var. revolvens	9	8	7	1	5	C
Tortula revolvens var. obtusata Reim. (fiori)	9	8	7	1	5	C
Tortula rhizophylla (Saki) Iwats. & Saito (Chenia r.)	8	7	?	2	6	C
Tortula ruraliformis (Besch.) Grout.	9	5	4	1	7	C
Tortula ruralis (Hedw.) G., M. & S. ssp. ruralis	9	x	5	2	6	C,(E)
Tortula ruralis ssp. calcicolens (W. Kramer) Duell	9	5	6	1	7	C
Tortula sinensis (C. Muell.) Broth. (alpina)	7	2	7	2	8	C
Tortula subulata Hedw. var. subulata	6	3	6	5	5	C
Tortula subulata var. angustata (Schimp.) Limpr.	6	5	5	4	6	C
Tortula subulata var. graeffii Warnst.	7	4	4	3	8	C
Tortula subulata var. subinermis (Brid.) Wils.	5	7	4	6	6	C, E
Tortula velenovskyi Schiffn. (Hilpertia v.)	9	8	8	1	9	C
Tortula virescens (De Not.) De Not. (pulvinata)	8	5	5	3	6	C, E
Trematodon ambiguus (Hedw.) Hornsch.	8	3	6	7	2	C
Trematodon brevicollis Hornsch.	6	1	7	7	2	C
Trichocolea tomentella (Ehrh.) Dum.	6	4	4	8	6	C
Trichostomopsis australasiae (Hook. & Grev.) Robins. (Didymodon au.)	7	8	2	3	7	C
Trichostomopsis australasiae var. umbrosa (D. Muell.) Duell (Didymodon umsa)	4	8	3	7	9	C
Trichostomum brachydontium Bruch var. brachydontium	8	6	5	2	8	C
Trichostomum brachydontium var. cuspidatum (Braithw.) Savi	5	5	4	5	9	C
Trichostomum brachydontium var. littorale (Mitt.) C. Jens.	8	6	5	3	8	C
Trichostomum crispulum Bruch. var. crispulum (elatum)	6	4	5	6	9	C
Trichostomum crispulum var. brevifolium (C. Muell.) B. & S.	7	7	4	2	8	C
Trichostomum crispulum var. hammerschmidii (Loeske & Paul) Blumrich	6	3	7	6	9	C
Trichostomum crispulum var. viridulum (Bruch) Dixon	6	6	4	4	7	C
Tritomaria exsecta (Schmid.) Loeske	5	3	5	6	1	C, H
Tritomaria exsectiformis (Breidl.) Loeske	6	3	6	6	2	C,(H)
Tritomaria polita (Nees) Joerg. (Saccobasis)	7	1	6	6	6	C
Tritomaria quinquedentata (Huds.) Buch	6	2	6	6	5	C
Tritomaria scitula (Tayl.) Joerg.	8	1	7	5	6	C
Trochobryum carniolicum Breidl. & Beck	4	5	4	8	8	C
Ulota bruchii Hornsch. (crispa var. norvegica)	4	3	4	5	4	C, E
Ulota coarctata (P. Beauv.) Hammar	6	3	5	6	6	C, E
Ulota crispa (Hedw.) Brid. var. crispa	4	3	5	6	4	C, E
Ulota curvifolia (Wahlenb.) Lilj.	8	1	7	3	2	C
Ulota drummondii (Hook. & Grev.) Brid.	7	2	4	6	4	C, E
Ulota hutchinsiae (Sm.) Hammar	5	3	4	4	3	C,(E)
Ulota macrospora Bauer & Warnstorf	5	6	5	6	2	C, E
Ulota phyllantha Brid.	6	5	2	6	7	C, E
Voitia nivalis Hornsch.	9	1	7	6	5	C
Weissia brachycarpa (Nees & Hornsch.) Jur.	8	4	5	3	6	C
Weissia condensa (Voit ex Sturm) Lindb.	9	6	5	1	9	C
Weissia controversa Hedw. var. controversa	7	4	5	4	6	C
Weissia controversa var. crispata (Nees & Hornsch.) Nyh.	9	4	5	2	7	C
Weissia controversa var. densifolia (B., S. & G.) Wils.	8	6	4	6	6	C
Weissia controversa var. stenocarpa Nees & Hornsch.	8	8	?	4	6	C
Weissia levieri (Limpr.) Kindb.	8	8	3	5	7	T
Weissia longifolia Mitt. (A. crispum)	8	5	5	5	7	T
Weissia rostellata (Brid.) Lindb. (meylanii)	7	6	4	7	5	C,!T
Weissia rutilans (Hedw.) Lindb. mucronata)	8	5	4	6	5	C
Weissia squarrosa (Nees & Hornsch.) C. Muell.	8	5	4	6	5	C
Weissia triumphans (De Not.) M. Hill var. triumphans	9	8	4	1	9	C
Weissia triumphans var. pallidisetum (H. Muell.) Duell (Trichostonum)	9	8	6	1	9	C
Weissia wimmeriana (Sendt.) B., S. & G.	8	2	6	6	6	C
Zygodon conoideus (Dicks.) Hook. & Tayl.	6	5	3	6	5	C, E
Zygodon dentatus Breidl. ex Jur.	6	4	7	6	7	C, E
Zygodon forsteri (With.) Mitt.	6	6	3	6	6	C, E
Zygodon gracilis Wils. ex Berk.	4	2	3	6	9	C
Zygodon ssp. viridissimus var. viridissimus	6	4	3	5	7	C, E
Zygodon ssp. var. stirtonii (Schimp. ex Stirt.) Hagen	4	4	3	6	7	C,(E)
Zygodon ssp. baumgartneri (Malta) Duell (rupestris, vulgaris)	6	4	4	5	7	C, E
